,Abusive Words
2491,අසික්කිත
2492,තොට
2493,තෝ
2494,පල
2495,වල්
2496,පරයා
2497,තෝ
2498,පල
2499,මෝඩ
2500,මුසලයා
2501,පොන්නය
2502,තොට
2503,හෙනම
2504,ගහපිය
2505,කැ
2506,වේසි
2507,ලබ්බ
2508,පුක
2509,ශාප
2510,ශාප
2511,ශාපවේවා
2512,තොපි
2513,පලයල්
2514,රෙද්ද
2515,කිම්බ
2516,ගොන්
2517,මෝඩ
2518,යකා
2519,තොපි
2520,පොන්නයෙක්
2521,පොන්නයෝ
2522,සිපයියන්
2523,පක
2524,පක
2525,ලබ්බන්ට
2526,අවජාතක
2527,බැල්ලියොත්
2528,කරුමයක්ද
2529,හුයන්නකුත්
2530,පිස්සා
2531,තොට
2532,තොගේ
2533,පක්
2534,සක්කිලි
2535,පක
2536,වේසි
2537,පුතාලා
2538,හුත්තෝ
2539,පලයව්
2540,තොපි
2541,හෙනේ
2542,වල්
2543,වලා
2544,වලා
2545,පක
2546,හුකනවා
2547,අන්තවාදියන්ව
2548,එලවන්න
2549,ඕන
2550,බැල්ලි
2551,බැල්ලියෝ
2552,හුජ්ජ
2553,වේසකම්
2554,වෙX
2555,වේXගෙ
2556,පුතා
2557,තුප්පහි
2558,සක්කිලි
2559,වේස
2560,බඩුව
2561,යකෝ
2562,තොපේ
2563,කුනු
2564,කිම්බවල්
2565,පලයං
2566,හම්බයෙක්
2567,යකෝ
2568,බැල්ලි
2569,පක
2570,කිම්බ
2571,වේසි
2572,සාප
2573,පට්ට
2574,වේසි
2575,අම්මට
2576,හුකාපන්
2577,වේසි
2578,රට
2579,හරකා
2580,නොදැකින්
2581,කාලකන්නියා
2582,මුසලයා
2583,ගොං
2584,හැත්ත
2585,වේසිගෙ
2586,වේසිගෙ
2587,කටට
2588,දෙන්න
2589,උගුඩුවෝ
2590,හැත්ත
2591,බුරුත්තම
2592,පකෝ
2593,පොන්න
2594,නුගත්
2595,පකෝ
2596,පලයං
2597,අයිසෙ
2598,වඳයි
2599,රෙද්දක්
2600,හමුනන්න
2601,රෙද්ද
2602,පකටම
2603,පුකෙං
2604,පොන්න
2605,පැටවු
2606,වේසියක්
2607,කාලකන්නියා
2608,සැමන්
2609,බයියෝ
2610,බැසිලයා
2611,ගොන්
2612,බයියෝ
2613,ගොන්
2614,වේසි
2615,සක්කිලි
2616,වේසිගෙ
2617,පුතාල
2618,රෙද්ද
2619,පොන්න
2620,චීත්ත
2621,පුක
2622,නාකි
2623,රෙද්දක්
2624,හුජ්ජ
2625,රෙද්දේ
2626,පලයන්
2627,කැරි
2628,අවජාතක
2629,ඌරා
2630,පුක
2631,නොදකින්
2632,කාලකණ්ණි
2633,හෙණ
2634,තොපිට
2635,කෙරි
2636,බල්ලා
2637,නොදකින්
2638,තොට
2639,පලයන්
2640,පොන්න
2641,පකෙක්
2642,හුකෝලා
2643,ගොං
2644,පකයට
2645,හැමින්නෙන්න
2646,පකයා
2647,හුත්තා
2648,පොන්න
2649,සිපයි
2650,හුත්ත
2651,ලබ්බෙ
2652,හැත්ත
2653,හුකන
2654,අවජාතක
2655,පුක
2656,රෙන්ඩ
2657,නොදකින්
2658,ගොන්
2659,හැත්ත
2660,ශාප
2661,බිජ්ජ
2662,කපනව
2663,පොන්න
2664,පොන්සියා
2665,පක
2666,කැරි
2667,පකා
2668,තෝ
2669,තෝ
2670,තමුසෙගෙ
2671,බෙල්ල
2672,කපලා
2673,මරන්නෙ
2674,සක්කිලි
2675,හරක්
2676,හැත්ත
2677,කිම්බ
2678,පක
2679,පයිය
2680,හුත්ත
2681,හුත්තා
2682,හුත්තී
2683,පක
2684,පකයා
2685,ඌ
2686,පුක
2687,ටහුකන්ඩ
2688,පල
2689,වේසි
2690,හුකන්ඩ
2691,වේසියන්ට
2692,හෙන
2693,ගහන්නෙපැයි
2694,වල්
2695,පරයා
2696,තොපිට
2697,අවලම්
2698,බල්ලා
2699,තූ
2700,නොදකින්
2701,ජාතිවාදී
2702,උන්
2703,දේශපාලුවෝ
2704,වේස
2705,බල්ලෝ
2706,ගොන්
2707,හැත්ත
2708,පුකේ
2709,ගහන්
2710,බිජ්ජ
2711,කටේ
2712,තොම්පලේ
2713,පොන්නයා
2714,ලොන්තපෝල්
2715,ගොන්
2716,වේසි
2717,පඳුරු
2718,ගොනා
2719,පුක
2720,ඉරන්
2721,හුත්ත
2722,පෙරේත
2723,හැත්ත
2724,නොදකින්
2725,කාලකන්නි
2726,බල්ලා
2727,සක්කිලි
2728,ගෑණියෙක්
2729,ගෑණියෙක්
2730,තෝ
2731,පට්ට
2732,ගෑණි
2733,පරගෑණුන්ට
2734,වහල්භාවය
2735,මුඩුක්කු
2736,සක්කිලි
2737,සක්කිලි
2738,පුකේ
2739,ගොන්
2740,පකයිලා
2741,නොදකින්
2742,කාලකණ්ණි
2743,හුත්ත
2744,හුකමො
2745,පයියෙං
2746,පුකෙං
2747,ගොං
2748,බිජ්ජන්ට
2749,හු
2750,තොට
2751,පලයන්කෝ
2752,නොදකින්
2753,පරට්ටි
2754,මූසලයි
2755,නොදකින්
2756,තොපි
2757,පකයල
2758,පුකේ
2759,පකෝ
2760,තෝ
2761,කැරි
2762,වස්තියා
2763,ගොන්
2764,මූසලයා
2765,ගොනා
2766,මෝඩ
2767,කටක්
2768,ලබ්බ
2769,පරට්ට
2770,කොටියා
2771,අම්මගෙර්
2772,හුත්ත
2773,පලයන්
2774,යකෝ
2775,රෙද්ද
2776,බෙබදු
2777,බල්ලෙක්
2778,බැල්ලි
2779,පයිය
2780,කපනවයි
2781,මුං
2782,පයිය
2783,පුක
2784,වේසිගෙ
2785,පුතාව
2786,පොන්න
2787,බල්ල
2788,පරයා
2789,තොටයි
2790,තොගේ
2791,හෙන
2792,තොපි
2793,පිස්සු
2794,ගොන්
2795,පල
2796,පකෝ
2797,පලයන්
2798,කෙල්ලේ
2799,මේවේසියන්ට
2800,වේසි
2801,වේසි
2802,නාකි
2803,බඩ
2804,තඩි
2805,හැකර
2806,කටුමාරිස්ලට
2807,බම්බුවක්ද
2808,තන්
2809,මූකලන්
2810,බස්සො
2811,අවජාතක
2812,වේසි
2813,හරකෙක්
2814,කලු
2815,වේස
2816,බැල්ලීගේ
2817,පුතෝ
2818,වල්පකයෙක්
2819,ලබ්බ
2820,වල්
2821,පරයා
2822,තොට
2823,ගල්
2824,වේසිගේ
2825,පුතෙක්
2826,ලබ්බ
2827,ලබ්බ
2828,පුකට
2829,හුත්තෝ
2830,තෝ
2831,ගොන්
2832,ගොන්
2833,හැත්ත
2834,ගොං
2835,බතලියක්
2836,රෙද්ද
2837,පුක
2838,පඩ
2839,වල්
2840,බැල්ලි
2841,තොට
2842,වල්
2843,බැල්ලි
2844,තොට
2845,හුජ්ජ
2846,කොල්ලො
2847,නෙදකින්
2848,පකයලා
2849,පස්ස
2850,පැත්ත
2851,මකබෑ
2852,වෙලා
2853,පලයවු
2854,තොපි
2855,රෙද්ද
2856,ලබ්බ
2857,bitches
2858,තෝ
2859,අවජාතක
2860,බල්ලෙක්
2861,ගොන්
2862,යකෝ
2863,බැල්ලි
2864,අවජාතක
2865,කලකනි
2866,ලබ්බ
2867,පු
2868,පරයා
2869,බල්ලා
2870,පුක
2871,හුකෙ
2872,පකෝ
2873,තෝ
2874,තූ
2875,යකෝ
2876,තොට
2877,පුකේ
2878,තොගේම
2879,පොන්න
2880,බොල
2881,අහවල්
2882,පොල්ල
2883,ගොං
2884,බයියන්ගෙ
2885,වේස
2886,බඩුවක්
2887,පලකො
2888,කාලකණ්ණි
2889,කාලකණ්ණි
2890,පෙරේතයා
2891,හුජජ
2892,බිජ්ජ
2893,හුජ්ජ
2894,මූසල
2895,හැත්ත
2896,මෝඩ
2897,වේස
2898,ගෑනු
2899,තෝ
2900,බඩුවක්
2901,තෝව
2902,පකෝ
2903,පුක
2904,පුක
2905,ගොන්
2906,නම්බොත්
2907,ඩබල්
2908,බල්ලා
2909,සිපයියෙක්
2910,වේසි
2911,හරක්
2912,හුත්ත
2913,පෙරේතයා
2914,හෙන
2915,ගහපන්
2916,ගල්
2917,මුසලයා
2918,යකෝ
2919,හුකන
2920,මෝඩ
2921,කැරිම
2922,කාලකණ්ණි
2923,වේසිගෙපුතාලා
2924,හුකන
2925,ගොනා
2926,හරකා
2927,කැරපොත්තා
2928,හිකනලා
2929,බස්සා
2930,ගෙම්බා
2931,ගොන්
2932,ගොන්
2933,හුත්ත
2934,එකේකෞත්තවල්
2935,පයිය
2936,හැත්ත
2937,මුන්ටත්
2938,කාලකණ්ණි
2939,වේසිගේ
2940,පොන්නයෙක්
2941,පම්කයා
2942,තෝ
2943,තොගෙ
2944,හෙන
2945,වල්
2946,බන්
2947,තොපෙ
2948,ගොන්
2949,පකේ
2950,තොපිම
2951,සක්කිලි
2952,කැරි
2953,වේසිගෙ
2954,හුකන්න
2955,අවජාතක
2956,මන්දමානසිකයින්
2957,පලයන්
2958,ගෝන්
2959,හරකා
2960,තෝ
2961,කරුමයක්
2962,තෝ
2963,කරුමයක්
2964,වේස
2965,වැඩ
2966,යකෝ
2967,තොපි
2968,ජරාම
2969,ජතියක්
2970,පො
2971,පො
2972,නොදකින්
2973,කාලකණ්නි
2974,හුජ්ජ
2975,පුක
2976,සක්කිලි
2977,සක්කිලි
2978,පිස්සා
2979,බයියො
2980,ගොන්
2981,පොන්න
2982,සක්කිලි
2983,කාපන්
2984,ගූ
2985,හිඟන
2986,වේසි
2987,අසික්කිතයි
2988,තෝ
2989,හරකා
2990,පකෝ
2991,පූස්
2992,රෙද්ද
2993,අස්සේ
2994,යකො
2995,බිජ්ජ
2996,වේස
2997,බූරුවො
2998,බූරුවො
2999,යකෝ
3000,තෝ
3001,නෙද්දකින්
3002,මෝඩ
3003,කම
3004,නුගත්
3005,වහලා
3006,හරකා
3007,කුපාඩි
3008,පල
3009,වේසි
3010,රෙද්ද
3011,උස්සං
3012,රෙද්ද
3013,උස්සන්
3014,හුකනවා
3015,පක්කො
3016,හෑයියා
3017,තෝ
3018,නොදකින්
3019,බල්ලා
3020,හුජ්ජ
3021,කාලකණ්නි
3022,ගොන්
3023,මෝඩ
3024,මුසලයෙක්
3025,පිස්සු
3026,ගොන්
3027,පරට්ට
3028,හුකන්නා
3029,අමු
3030,ගොන්
3031,හරක්
3032,යකෝ
3033,පලයන්
3034,පස්ස
3035,පුක
3036,හැමිනෙන්න
3037,ලබ්බකට
3038,පිස්සු
3039,යක්කු
3040,බිජ්ජ
3041,අවජාතක
3042,උගත්
3043,කමක්
3044,නැති
3045,ගොන්
3046,ගොන්
3047,සක්කිලි
3048,හැත්ත
3049,තොපිල
3050,ෆුකක්
3051,නොදකු
3052,තෝ
3053,බිජ්ජ
3054,බූරුවා
3055,ගොනා
3056,හරකා
3057,මීමා
3058,මී
3059,හරකා
3060,යකෝ
3061,ලැට්
3062,කටා
3063,ලබ්බකටද
3064,යකෝ
3065,තොපි
3066,පුකේ
3067,ඌ
3068,සිපයියෙක්
3069,අවජාතක
3070,බල්ලෝ
3071,පඩ
3072,සාප
3073,සාප
3074,පර
3075,හැත්ත
3076,පොන්නයො
3077,පයිය
3078,ගොන්
3079,වස්සෙක්
3080,යකො
3081,මෝඩ
3082,මුසලයෙක්
3083,යකො
3084,තුක්
3085,නොදකින්
3086,පල
3087,මල්
3088,පොන්නය
3089,කුනු
3090,හුත්තක්
3091,පක
3092,ජංගි
3093,තොගේ
3094,සක්කිලියා
3095,වේසියො
3096,තෝ
3097,තෝ
3098,තොපිට
3099,ගොබ්බන්ට
3100,කිම්බ
3101,පලයන්කො
3102,හුත්තො
3103,ගොං
3104,නාකි
3105,හම්පඩ
3106,උගුස්සගෙ
3107,කිම්බ
3108,යකෝ
3109,ගොං
3110,හැත්ත
3111,මැඩි
3112,වාහෙලා
3113,හැත්ත
3114,කාලකණ්ණි
3115,ගොලු
3116,වේසි
3117,කිම්බ
3118,පුප
3119,තෝ
3120,හරක්
3121,පකයෙක්
3122,පොන්නයෝ
3123,තෝ
3124,පොන්නයා
3125,තෝට
3126,ගොං
3127,වේසියෙ
3128,පට්ට
3129,වේසි
3130,තෝ
3131,ගඳ
3132,බල්ලෙක්
3133,පුකේඉදන්පිස්සු
3134,තෝ
3135,තෝ
3136,හුත්තෝ
3137,නොදකින්
3138,වලත්ත
3139,ලබ්බක්ද
3140,කොළුකාරයගෙ
3141,පුක
3142,හුත්තක්
3143,බැල්ලියෝ
3144,පස්ස
3145,ලබ්බ
3146,හුත්තෝ
3147,ලබ්බ
3148,තො
3149,තෝ
3150,තෝ
3151,හිටපිය
3152,මරනවා
3153,තන්
3154,හුජ්ජ
3155,කක්කි
3156,බර
3157,යකෝ
3158,පස්ස
3159,කක්කුසියේ
3160,සක්කිලි
3161,නොදකින්
3162,කෙලින
3163,කාලකණ්ණි
3164,බිජ්ජ
3165,ගොං
3166,බල්ලො
3167,තොගෙ
3168,පුකේද
3169,ගොං
3170,නාම්බෝ
3171,භල්ලෝ
3172,කාලකණ්ණි
3173,මැරිල
3174,පලයන්
3175,කාලකණ්ණි
3176,නූගත්තු
3177,හුජ්ජ
3178,කොල්ලෙක්ලු
3179,වේස
3180,පයිය
3181,ටෞකන
3182,අම්බරුවෝ
3183,පල
3184,මුසලයා
3185,පුක
3186,සක්කිලි
3187,සක්කිලි
3188,බල්ලට
3189,පුක
3190,අවලං
3191,හැත්ත
3192,ලබ්බද
3193,වල්
3194,කැත
3195,ලබ්බවල්
3196,කියවපන්
3197,පයිය
3198,පොන්න
3199,හැතිකරය
3200,තොපි
3201,තොපි
3202,තෝ
3203,තොපි
3204,ගොං
3205,මහ
3206,හරක්
3207,උඹලා
3208,පස්ස
3209,ලෙවකන
3210,ගොංවංශ
3211,ගොංමංපිල
3212,පොන්නයෝ
3213,පුක
3214,තැරි
3215,දාර
3216,බිජ්ජ
3217,බිජ්ජේ
3218,බඩුවක්
3219,හුත්තො
3220,තෝ
3221,තොට
3222,පුක
3223,වේසිගේ
3224,පව්කාර
3225,හැත්ත
3226,කැ
3227,වේ
3228,පුතා
3229,බිජ්ජේ
3230,හුත්ත
3231,පකේ
3232,ලොන්ත
3233,පකඩයෝ
3234,කාලකණ්ණිකම්
3235,තොපිලට
3236,හෙන
3237,යකෝ
3238,හෙන
3239,යකෝ
3240,බඩු
3241,ගහද්දි
3242,උත්තෝ
3243,පුක
3244,ඇමිණින්න
3245,සමනල්
3246,පොන්නයෝ
3247,තෝ
3248,පොන්නයා
3249,තොගේ
3250,පොන්නකම
3251,ගහගනිං
3252,පුකේ
3253,පකයා
3254,හැමිණෙන්න
3255,කිම්බට
3256,පුක
3257,පොන්නයා
3258,නොදොකින්
3259,ජරා
3260,හැත්ත
3261,යකෝ
3262,පලයන්
3263,යන්න
3264,ගොන්
3265,ආතල්
3266,හුජ්ජ
3267,පෙරේත
3268,හැත්ත
3269,මුසලයා
3270,හරකා
3271,වගේ
3272,ගුටිත්
3273,මී
3274,හරකෙක්
3275,මී
3276,කැරි
3277,වේස
3278,තන්
3279,රෙද්ද
3280,රෙවිල
3281,තොපි
3282,ලොන්ත
3283,නාකියත්
3284,තුක්
3285,නොදකින්
3286,කාලකණ්ණි
3287,අඩො
3288,වේසි
3289,හැමිනෙන්නේ
3290,පයි
3291,හැමිනෙන්නත්
3292,වනචර
3293,හැත්ත
3294,පුකක්
3295,පුක
3296,අසික්කිතයි
3297,හුත්ත
3298,තෝ
3299,වේස
3300,හැත්තක්
3301,යකෝ
3302,බං
3303,උඹ
3304,උඹව
3305,උඹ
3306,බං
3307,උඹට
3308,උඹේ
3309,රෙද්ද
3310,ගොනා
3311,කැම්රි
3312,හුම්කන්නා
3313,තෝ
3314,සක්කිලි
3315,බල්ලා
3316,වහල්ලු
3317,නාකි
3318,පකයි
3319,ඔකුන්
3320,තමුසෙ
3321,ජාවාරම්
3322,මෝඩයා
3323,පලයන්
3324,සක්කිලි
3325,හැත්ත
3326,පර
3327,සක්කිලි
3328,නොදකින්
3329,තූ
3330,නොදකින්
3331,කාලකන්නියා
3332,රෙද්ද
3333,හුජ්ජ
3334,තෝ
3335,පරට්ටී
3336,හුත්තො
3337,පොන්නයා
3338,වේස
3339,හුකන්නා
3340,හෙණ
3341,ගහපන්
3342,පොන්නයා
3343,රෙන
3344,ගෙම්බෙක්
3345,පුකක්
3346,නොදකින්
3347,හුත්ත
3348,හුකාන
3349,සක්කිලි
3350,මූ
3351,වල්
3352,හැත්ත
3353,හුජ්ජ
3354,පොන්න
3355,සිකයියෙක්ට
3356,අසික්කිත
3357,සුනඛයෙක්
3358,යකෝ
3359,නොදකින්
3360,කාලකණ්ණි
3361,කාලකණ්ණි
3362,කාලකණ්ණි
3363,හෙන
3364,පොන්න
3365,කාලකණ්ණි
3366,හැත්ත
3367,නොදකින්
3368,මුසලයා
3369,කොන්ද
3370,පණ
3371,නැති
3372,අවජාතකයෝ
3373,තොපි
3374,නිවටයන්ගේ
3375,යකෝ
3376,පක
3377,සාප
3378,සාප
3379,මෝඩ
3380,අමනුස්ස
3381,හැත්ත
3382,පකෝ
3383,තෝ
3384,ගොංනේ
3385,පකෝ
3386,ගෝතයෝ
3387,අවජාතක
3388,පොන්න
3389,බිජ්ජ
3390,පිස්සු
3391,පිස්සු
3392,පිස්සු
3393,පිස්සො
3394,මෝඩයෝ
3395,බිජ්ජ
3396,පුක
3397,ගූ
3398,හතයි
3399,කෙබර
3400,කෙළින
3401,කටක්
3402,තෝ
3403,පයිය
3404,නොදකින්
3405,සක්කිලි
3406,හැත්ත
3407,පරයො
3408,රෙද්ද
3409,බයික්
3410,වේස
3411,බයික්
3412,යකෝ
3413,තොපි
3414,කාලකන්නි
3415,බලාපිය
3416,තොපිම
3417,තොපි
3418,තොපිම
3419,තොපිම
3420,රෙද්ද
3421,පඩංගු
3422,පඩංගු
3423,වේසියෙර්
3424,හුත්ත
3425,පිස්සු
3426,තොපි
3427,කුහකයෝනේ
3428,තොපිට
3429,හරකා
3430,හරකා
3431,හරකා
3432,හරකා
3433,බඩුව
3434,ගොන
3435,ගනිකාව
3436,කුහකයන්ට
3437,වේසකමේ
3438,ගු
3439,රෙදි
3440,නැතුව
3441,පොන්න
3442,ආණ්ඩුවට
3443,කොරවක්
3444,පුක්කි
3445,වේස
3446,බල්ලෝ
3447,හුජ්ජ
3448,හුත්තක්ද
3449,සක්කිලි
3450,බැල්ලියනේ
3451,තෝ
3452,වේසිගෙ
3453,පුතෝ
3454,හුත්තො
3455,පකෑලා
3456,වේස
3457,බඩුවගෙ
3458,ගූ
3459,හුකේ
3460,ගොන්
3461,හුත්තෝ
3462,හරක්
3463,පයිය
3464,පරයා
3465,කාපිය
3466,තොපි
3467,කාලකණ්ණි
3468,තෝ
3469,මරන්න
3470,පකයෝ
3471,පොරක්
3472,හුත්තෝ
3473,කාලකණ්ණි
3474,පොන්න
3475,සාප
3476,යකෝ
3477,පර
3478,තඩි
3479,අවජාතක
3480,වේසිගේ
3481,මෝඩ
3482,කම
3483,හුත්ත
3484,හුත්ති
3485,වේසි
3486,පොට්ටයෝ
3487,මෝඩ
3488,වහල්ලු
3489,පිස්සියක්
3490,හුජ්ජ
3491,පුකේ
3492,කිම්බ
3493,පොන්නයින්ටම
3494,පක
3495,හුජ්ජයි
3496,කාලකණ්නි
3497,නොදකින්
3498,ගොබ්බ
3499,හරකෙක්
3500,තප්පුලනවා
3501,උඹලා
3502,අම්මගේ
3503,රෙද්දයි
3504,බැල්ලිගේ
3505,ගොනා
3506,තෝ
3507,තන්
3508,තන්
3509,තන්
3510,පයිය
3511,හැමනෙන්න
3512,කැරි
3513,වේසිඟේ
3514,පකේ
3515,හුත්තෝ
3516,අයිසෙ
3517,ගොබ්බයෙක්
3518,ඕකගෙන්
3519,රෙද්ද
3520,තුප්පහි
3521,කුප්ප
3522,පොන්න
3523,කැරියගෙ
3524,මෝඩ
3525,හරක්
3526,ගොනෙක්
3527,බුරු
3528,පුතානෝ
3529,තවුසෙ
3530,ගොන්
3531,හරක්
3532,තවුසෙ
3533,බුරුවො
3534,වලලියන්
3535,හුජ්ජ
3536,රෙද්ද
3537,පක
3538,පුක
3539,නොදකිං
3540,තොපි
3541,ටෝ
3542,කාලකන්ණි
3543,සක්කිලියන්ගේ
3544,අවජාතක
3545,බඩුව
3546,බල්ලො
3547,බැල්ලි
3548,පිස්සු
3549,හුකන්නලා
3550,යකෝ
3551,යකෝ
3552,පුක
3553,කාලකණ්ණි
3554,පරයින්ගෙන්
3555,බැල්ලිගෙ
3556,අනාථ
3557,සක්කිලි
3558,පර
3559,සුද්දන්ට
3560,අවජාතකයෝ
3561,සක්කිලි
3562,වේස
3563,පක්කු
3564,කෑල්ල
3565,ලෑලි
3566,කෑල්ල
3567,තොපිට
3568,ගොන්
3569,බිජ්ජොන්ට
3570,පකයලා
3571,නොදකින්
3572,මෝඩ
3573,හුකන්නලා
3574,පරට්ටි
3575,තෝ
3576,විඳවපිය
3577,තෝ
3578,ගස්
3579,බැල්ලි
3580,අප්පිරියත්
3581,සික්
3582,රෙද්ද
3583,පල්ලෙන්
3584,බේරෙ
3585,කාලකණ්ණි
3586,බිජ්ජ
3587,බැල්ලි
3588,තෝ
3589,තෝ
3590,පරට්ටි
3591,නාකි
3592,සක්කිලි
3593,සෙවළ
3594,පැණියොත්
3595,තන්
3596,දෙක
3597,පුකේ
3598,තන්දෙක
3599,ගොන්
3600,බිජ්ජන්ගෙ
3601,ප
3602,කිම්බ
3603,පුක
3604,පිස්සු
3605,මෝඩ
3606,මෝඩ
3607,තොපි
3608,බඩ
3609,පලයන්
3610,සාප
3611,ලේ
3612,බඩ
3613,මැරීයන්
3614,වේසි
3615,හුත්ති
3616,යකෝ
3617,සක්කිලි
3618,අවජාතක
3619,පකයි
3620,තොපිට
3621,සාප
3622,වේවා
3623,සාප
3624,වේවා
3625,පයියෙං
3626,පයිය
3627,බලු
3628,හැත්ත
3629,කාලකණ්ණි
3630,තුප්පහි
3631,සක්කිලි
3632,හොර
3633,චීවර
3634,නඩ
3635,තෝ
3636,කාලකණ්නි
3637,ගොං
3638,වස්සෝ
3639,හුත්තෝ
3640,කැරියා
3641,තොගේ
3642,අවජාතක
3643,හැත්ත
3644,බල්ලෝ
3645,තොට
3646,ගොනා
3647,ගෑණි
3648,යකො
3649,පක
3650,නොදකින්
3651,බිජ්ජ
3652,පරයා
3653,සක්කිලි
3654,පච
3655,තොට
3656,හෙණ
3657,ගහපන්
3658,මෝඩ
3659,මූසලය
3660,මෝඩ
3661,ගෙම්බා
3662,බිජ්ජක්වත්
3663,පල
3664,හුත්තී
3665,වද
3666,වේසී
3667,හුත්ත
3668,පකෙක්ද
3669,පරට්ට
3670,බැල්ලි
3671,පයිය
3672,බලුවැඩ
3673,පරයෙක්
3674,හුත්තලටනන්
3675,තෝ
3676,වල්
3677,බල්ලෝ
3678,ගස්
3679,බල්ලා
3680,තෝ
3681,ලබ්බක්
3682,ගල්
3683,මූසලයා
3684,සක්කිලි
3685,සක්කිලි
3686,පලයන්
3687,පස්ස
3688,පැත්තට
3689,තමුසෙ
3690,තිරිසං
3691,බෙටි
