,Abusive Words
3692,කුක්කෙක්
3693,හරකා
3694,මෝඩ
3695,පිස්සු
3696,හුත්තෙක්
3697,වැල
3698,වල්
3699,ඌරා
3700,වල්
3701,ඌරා
3702,හූණු
3703,බිජ්ජකි
3704,තමුසෙ
3705,තමුසෙගෙ
3706,තමුසෙ
3707,නොදකින්
3708,මෝඩ
3709,හරක්
3710,කිම්බ
3711,අලි
3712,මීහරකා
3713,කාලකන්නි
3714,සක්කිලි
3715,බල්ලො
3716,තොපි
3717,තොපේ
3718,නොදකින්
3719,අසහනකාරයා
3720,හුත්තනෙ
3721,පක
3722,තොපිට
3723,සක්කිලි
3724,පයිය
3725,වේස
3726,නොදකින්
3727,පොන්න
3728,රැල
3729,හරක්ද
3730,යකෝ
3731,පකෝ
3732,නොදකින්
3733,කාලකණ්ණියෙක්
3734,නොදකින්
3735,පකේ
3736,ලබ්බ
3737,හරකා
3738,හුජ්ජ
3739,යකෝ
3740,පිච්චන්ම
3741,තූ
3742,ගෑණි
3743,හුජ්ජ
3744,කාලකණ්ණි
3745,පොන්න
3746,හැත්ත
3747,ලබ්බ
3748,කොන්ද
3749,පන
3750,නැති
3751,පොන්න
3752,කාලකණ්ණි
3753,හැත්ත
3754,රියල්
3755,පොන්නයො
3756,තොගෙ
3757,අම්මා
3758,වේසියක්
3759,තොගෙ
3760,රස්තියදු
3761,කාරයෙක්
3762,තෝ
3763,හුජ්ජ
3764,කරලා
3765,බුදියගනින්
3766,ගෑණි
3767,හොර
3768,ගෑණි
3769,රෙද්ද
3770,ලබ්බේ
3771,තො
3772,පර
3773,බල්ලා
3774,හෙන
3775,ගහපිය
3776,අවජාතක
3777,සක්කිලි
3778,රෙද්ද
3779,බල්ලා
3780,බල්ලා
3781,පරයා
3782,බල්ලා
3783,පරයා
3784,මඩකරි
3785,සක්කිලි
3786,තොට
3787,බිජ්ජ
3788,මෝඩ
3789,ගොනා
3790,කබ්බොන්ව
3791,පුක
3792,දෙන
3793,මූ
3794,යකෝ
3795,පිස්සා
3796,මූ
3797,යකෝ
3798,කාලකණ්ණි
3799,තෝ
3800,මූ
3801,වේසි
3802,තෝවා
3803,හැලපයා
3804,පරයයෙක්
3805,හුජ්ජ
3806,සෙවල
3807,මුසලයා
3808,ලබ්බ
3809,වල්
3810,බැල්ලි
3811,තොට
3812,වල්
3813,බැල්ලි
3814,තොට
3815,සක්කිලි
3816,මොඩ
3817,හැත්ත
3818,ගොන්
3819,හරක්
3820,හෙනගහපන්
3821,තූ
3822,නෙදකින්
3823,සංකර
3824,බල්ලන්ට
3825,බැල්ලියන්ට
3826,නපුන්සකයින්ට
3827,කාළකණ්නි
3828,මළ
3829,පෙරේත
3830,හැත්ත
3831,මන්ධබුද්ධික
3832,නාකි
3833,ලොන්තයෙක්
3834,තෝ
3835,මැරිලම
3836,පල
3837,නාකි
3838,පොන්නයා
3839,හැත්ත
3840,ගොන්
3841,පර
3842,හැත්ත
3843,බැල්ලි
3844,යකෝ
3845,මුන්ගේ
3846,පකෝ
3847,හැමිනෙන්නෙපා
3848,ගොන්
3849,හැත්ත
3850,මුසලයෝ
3851,වේසිගේ
3852,පුතාලා
3853,වේස
3854,කමේ
3855,අවජාතක
3856,හරකා
3857,හුත්තට
3858,හුත්ත
3859,බුරැවො
3860,යකෝ
3861,තොට
3862,ගඳ
3863,සක්කිලි
3864,උත්තක්නෙ
3865,පලයන්
3866,යන්න
3867,කෙලින්න
3868,කෙලින්න
3869,නිවට
3870,පිම්පියො
3871,තූ
3872,නොදකින්
3873,රෙද්ද
3874,පකෝ
3875,පුක
3876,හුත්ත
3877,හුකාපිය
3878,පඩ
3879,ෂෝ
3880,තොපි
3881,යකෝ
3882,පිස්සා
3883,පිස්සු
3884,හෙණ
3885,ගහනවා
3886,තොට
3887,හොර
3888,කාළකන්ණියා
3889,නොදකින්
3890,පිස්සු
3891,යකා
3892,වල්
3893,බල්ලා
3894,ගොනා
3895,ඌට
3896,හැමනෙන්න
3897,හුකන්නැතුව
3898,පයිය
3899,ගොටුකොළ
3900,පොන්නයොයි
3901,තුත්තිරි
3902,වේසාවියොයි
3903,හුත්තේ
3904,පකෝ
3905,පරයෙක්
3906,රෙද්ද
3907,ටහිකෙනවා
3908,යකෝ
3909,කිම්බ
3910,කැරිම
3911,පොන්න
3912,රෙද්ද
3913,පයිය
3914,හුකයි
3915,මෝඩ
3916,හුට්ටප්පරේ
3917,කාළකණ්නි
3918,බල්ලොන්ට
3919,බලු
3920,පලයන්
3921,නාකිය
3922,නොදකින්
3923,නොදකින්
3924,මැටි
3925,හරකාගේ
3926,හුකන්න
3927,හුජ්ජ
3928,පලයන්
3929,තොපිලට
3930,පිස්සු
3931,යකෝ
3932,ගොන්
3933,හැත්ත
3934,අවජාතක
3935,පොන්න
3936,චූ
3937,කොල්ලෙක්
3938,පුකයි
3939,ලබ්බක්
3940,තමුසෙලා
3941,හුත්ත
3942,තොපි
3943,හරාම්
3944,හැත්ත
3945,පකෙ
3946,නොදකින්
3947,ගොබ්බ
3948,හැත්ත
3949,හුජ්ජ
3950,ලොල්ලෙක්
3951,තෝ
3952,තොගෙ
3953,උලමා
3954,පර
3955,හැත්ත
3956,තෝ
3957,අවජාතක
3958,පරයන්
3959,පලයන්
3960,හිකනලා
3961,රෙද්දේ
3962,පල
3963,පොන්න
3964,තම්බියා
3965,තොපි
3966,පුක
3967,කක්කා
3968,ගොන්
3969,හිගන්නොද
3970,උඹ
3971,පක
3972,චලකයෝ
3973,බිජ්ජ
3974,මෝඩ
3975,අසහන
3976,කාරයෙක්
3977,වේස
3978,බල්ලෝ
3979,හෙළුව
3980,රෙද්ද
3981,පල්ලෙ
3982,පොන්න
3983,අමුම
3984,කාලකන්නියෙක්
3985,පක
3986,පුක
3987,හුජ්ජ
3988,කල්ල
3989,මීහරකා
3990,පකෝ
3991,තොපි
3992,අලි
3993,කාලකණ්ණි
3994,ලබ්බ
3995,ගොං
3996,හරකා
3997,තෝ
3998,මෝඩයෙක්
3999,කෙළවෙලා
4000,පලයන්
4001,කුණු
4002,වුණ
4003,කාලකණ්ණි
4004,හුජ්ජ
4005,බිජ්ජ
4006,චූ
4007,තම්බි
4008,තොපිට
4009,බලු
4010,හැත්ත
4011,මෝඩ
4012,තොපි
4013,තෝ
4014,පරගැති
4015,හැත්ත
4016,පුක
4017,ගොන්
4018,හැත්ත
4019,කැත
4020,තඩි
4021,ගොන්
4022,මීහරකා
4023,ගොන්
4024,ගොන්
4025,හු
4026,හු
4027,හුත්ත
4028,ගොන්
4029,තඩි
4030,බූරුවා
4031,පකෝ
4032,හරකා
4033,පුක
4034,කාලකන්නි
4035,පුක
4036,තමුසේ
4037,මොක්කුද
4038,ජරා
4039,සත්තු
4040,වාසල
4041,පොන්න
4042,පොන්නයා
4043,තෝ
4044,තොපිලගෙ
4045,පස්ස
4046,පොන්න
4047,පොන්නයොත්
4048,ලබ්බ
4049,හැත්ත
4050,නොදකින්
4051,පංකාවේ
4052,තොපි
4053,හිඟන
4054,කැම්පස්
4055,කාරයෝ
4056,පොන්න
4057,වේසි
4058,වේසි
4059,තෝ
4060,පුක
4061,ගහප්
4062,හෙනගහනවා
4063,තොපිට
4064,සක්කිලි
4065,හැත්ත
4066,යකෝ
4067,බල්ලෝ
4068,බිජ්ජ
4069,හිවලො
4070,පයින්
4071,තෝ
4072,හිටපං
4073,තොපි
4074,වහල්
4075,හැත්ත
4076,හුක
4077,හුක
4078,හරක්
4079,පුක
4080,පලයන්
4081,හුත්තෝ
4082,මගුල
4083,කරුම
4084,තෝ
4085,තොට
4086,තමුසෙල
4087,තමුසෙලා
4088,පිස්සු
4089,ජෝක්
4090,ඕයි
4091,ගොන්
4092,සක්කිලි
4093,හැතිකරය
4094,යකෝ
4095,පුකේ
4096,පිස්සු
4097,පුකේ
4098,පිස්සු
4099,පොන්නයෙක්නෙ
4100,අයිසෙ
4101,කැරි
4102,බඩුවක්
4103,හුත්තික්කෙල්ල
4104,බඩුව
4105,කාලකන්නි
4106,පොල්
4107,බුරුවා
4108,ගොම්මං
4109,මුසලයා
4110,පිස්සා
4111,පර
4112,හැත්ත
4113,තු
4114,නොදකින්
4115,පකෝ
4116,පයිය
4117,තමුසෙත්
4118,තමුසෙ
4119,තමුසෙ
4120,ගොන්
4121,හරකා
4122,තෝ
4123,හුජ්ජ
4124,බිජ්ජ
4125,මෝඩ
4126,හැත්ත
4127,අසූචි
4128,ඌරෙක්
4129,මහපරයලා
4130,කාලකණ්ණි
4131,තප්පුලන්න
4132,හුජ්ජ
4133,තක්කඩි
4134,වහල්
4135,ගොන්
4136,හැත්ත
4137,මරන්නෝන
4138,අම්මටහුඩු
4139,යකෝ
4140,ටෞකන්ඩ
4141,පුක
4142,ලොල්ලො
4143,මුසලෙ
4144,හු•තො
4145,තොපිට
4146,තොපිව
4147,උඹේ
4148,කියපන්
4149,පයිය
4150,පොන්නද
4151,හුකන
4152,හුත්ති
4153,ඌට
4154,නොදකින්
4155,වේසි
4156,පුතාගෙන්
4157,බැල්ලි
4158,අවජාතක
4159,හැත්ත
4160,පුක
4161,පොන්න
4162,පකද
4163,පයිය
4164,තුහ්
4165,නොදකින්
4166,වසල
4167,හැත්ත
4168,පෙති
4169,පෙති
4170,කපන්න්
4171,ගොන්
4172,මෝඩ
4173,බල්ලන්
4174,බඩගෝස්තරවාදීන්
4175,තොපි
4176,හැත්ත
4177,නොදකින්
4178,වල්
4179,බල්ලා
4180,ජාතිවාදීයා
4181,පර
4182,හැත්ත
4183,කාලකන්නි
4184,වේසිගෙ
4185,බැල්ලියෝ
4186,වේසම
4187,වේස
4188,හුකේ
4189,නන්නානේ
4190,ජංගියා
4191,තෝ
4192,ගස්
4193,ලබ්බා
4194,පලයන්
4195,හුත්තො
4196,ගොන්
4197,පකේලා
4198,පොන්න
4199,හැත්ත
4200,පුකෙනුත්
4201,වාචාලයා
4202,උඹ
4203,සිඹින්නෙක්
4204,ලබ්බක්
4205,ගල
4206,ගලට
4207,සාපයක්
4208,කුප්ප
4209,පක
4210,බොල
4211,නාකි
4212,පුත්තලම්
4213,බූරුවො
4214,තෝ
4215,තොට
4216,යකෝ
4217,ගොබ්බ
4218,සක්කිලි
4219,කල්ලතෝනින්ට
4220,කාලකණ්ණි
4221,හැතිකරේ
4222,පිස්සු
4223,හුත්තෙක්
4224,මොංගල්
4225,අවජාතක
4226,සක්කිලි
4227,පකයල
4228,පලයන්
4229,තෝ
4230,බයි
4231,තමුසෙලා
4232,සක්කිලි
4233,බල්ලෙක්
4234,පොන්නයනෙ
4235,පුක
4236,පරහැත්ත
4237,තොපි
4238,තොපිට
4239,තොගෙ
4240,නොදකින්
4241,ගොන්
4242,හැත්ත
4243,තොපි
4244,ගොබ්බ
4245,යකෝ
4246,කොටි
4247,හැත්ත
4248,අවජාතක
4249,පරට්ට
4250,බැල්ලි
4251,පරට්ට
4252,ටෞකන්ඩ
4253,නාකි
4254,පොප්සියො
4255,යකෝ
4256,තොට
4257,තොපි
4258,රන්නපොජිතයා
4259,ට
4260,හුක්
4261,ගොන්කම
4262,තොගෙ
4263,තොගෙ
4264,කැරියා
4265,ටහිකෙන
4266,බඩුවට
4267,බඩුව
4268,පොන්න
4269,ගොනෙක්ද
4270,කාලකණ්ණි
4271,පුක
4272,පුක
4273,ඉරාගෙන
4274,හුකන්න
4275,හුකවන්න
4276,වේසි
4277,පකෝ
4278,තෝ
4279,වේසියෝ
4280,පුකෙ
4281,වේසි
4282,කිම්බා
4283,යකෝ
4284,තොට
4285,වඳයෝ
4286,තෝ
4287,තෝ
4288,ඕකා
4289,ඕකාට
4290,කටට
4291,දුන්නද
4292,පොන්න
4293,හරකුන්ගේ
4294,බල්ලො
4295,පයියක
4296,තොට
4297,තොට
4298,ගොන්
4299,හරකා
4300,පයිය
4301,හුජ්ජ
4302,පරයන්ගේ
4303,සක්කිලි
4304,හැත්ත
4305,කපනව
4306,ඩෝ
4307,බිජ්ජ
4308,පුක
4309,අප්පිරියයි
4310,පොන්න
4311,පොන්න
4312,මෝඩ
4313,නාකියා
4314,පොන්නයො
4315,තොට
4316,තෝ
4317,පට්ට
4318,ගොන්
4319,වහල්ලූ
4320,මෝඩ
4321,හැත්ත
4322,ගොන්
4323,හරකෙක්
4324,වැද්ද
4325,පකවල්
4326,හුත්තො
4327,පුක
4328,හැමිනෙන්න
4329,බඩුව
4330,හුකා
4331,හුජ්ජ
4332,බිජ්ජ
4333,බඩුවක්
4334,බඩු
4335,ගොන්
4336,හරකා
4337,හුකාපන්
4338,හුත්ත
4339,අසහනකාරයෙක්
4340,හුත්තක්
4341,වේස
4342,ගෑණූ
4343,හෙන
4344,ගහපන්
4345,තොපි
4346,හැත්ත
4347,බුරුත්තටම
4348,අසමජ්ජාති
4349,කාරයො
4350,සාපයක්
4351,පඩත්තර
4352,බැල්ලි
4353,නකි
4354,නොදකින්
4355,පොන්නයෙක්
4356,ගෑනුන්ට
4357,බිජ්ජ
4358,පොටෝ
4359,පොන්නයෙක්
4360,බිජ්ජ
4361,බඩුව
4362,බඩුවට
4363,ගොනා
4364,පකෝ
4365,තොපි
4366,ලබ්බකුත්
4367,පස්ස
4368,පුක
4369,සක්කිලි
4370,වේ
4371,යකෝ
4372,ඇටේ
4373,පයිය
4374,පයියක්
4375,මෝඩ
4376,ඌරා
4377,පාහරයන්
4378,අම්මලාගෙ
4379,රෙද්ද
4380,සක්කිලි
4381,තුප්පහි
4382,හිවල්
4383,හැතිකරේ
4384,හුටන්
4385,වේස
4386,වේස
4387,ගුලි
4388,හුකන්නෝ
4389,පුකයි
4390,කාලකණ්ණි
4391,පුක
4392,තොට
4393,කනෙත්
4394,එක්ක
4395,අරිනව
4396,හුකන්නමයි
4397,කිම්බ
4398,දිවදාලා
4399,ගෑණි
4400,ඌට
4401,ගෑණි
4402,ගෑණි
4403,අවජාතක
4404,වේස
4405,කදන්
4406,හැමිනෙන්න
4407,පුකේ
4408,පුක
4409,රෙන
4410,පුක
4411,පකෝ
4412,ලබ්බේ
4413,පුක
4414,හරකා
4415,බොල
4416,වේසි
4417,කැරි
4418,පොන්
4419,ගොන්
4420,සුන්තො
4421,කොල්ලො
4422,කාරයෝ
4423,කොල්ලො
4424,කොල්ලො
4425,කාරයෝ
4426,රෙද්ද
4427,ඇට
4428,කැරි
4429,පකයා
4430,පොන්න
4431,හුකන්නා
4432,කැරි
4433,බඩුව
4434,හුත්තිගෙ
4435,වේසිගෙ
4436,කැරි
4437,වේසිගෙ
4438,හුත්තිගෙ
4439,රෙද්දෙටද
4440,පො
4441,හැත්ත
4442,තෝ
4443,තොට
4444,හුත්තවල්
4445,දිව
4446,දදා
4447,උඹලා
4448,පකයොද
4449,බැල්ලි
4450,හංගොල්ලො
4451,අවජාතක
4452,රෙද්ද
4453,තමා
4454,නසරානි
4455,වේස
4456,ගෑනි
4457,හැතිකරයක්
4458,සක්කිලි
4459,ගහපං
4460,තෝ
4461,පොන්නයෙක්
4462,බලපියව්
4463,කම්බා
4464,හොරාගේ
4465,කාලකන්නියට
4466,බලපියව්
4467,තොපි
4468,අවජාතකයෝ
4469,මුංව
4470,සක්කිලි
4471,තූ
4472,කාලකණ්ණි
4473,අවජාතක
4474,බල්ලො
4475,තොපි
4476,තොපි
4477,බූරුවෝ
4478,තෝ
4479,බල්ලා
4480,බල්ලා
4481,තෝ
4482,පලකෝ
4483,බූරුවා
4484,තෝ
4485,තොගෙ
4486,පුක
4487,හුත්තලාට
4488,හුකවලා
4489,පක්කුන්ට
4490,ලෙඩ්ඩු
4491,අසහනකාර
4492,පොන්න
4493,හැතිකරේ
4494,ගොං
4495,වස්සෝ
4496,තොපි
4497,බලපිය
4498,කාලකන්නියා
4499,තොපි
4500,අශුචි
4501,අවජාතක
4502,බලු
4503,හැත්ත
4504,අරූගෙ
4505,යකෝ
4506,ගොං
4507,හරකා
4508,යකෝ
4509,ගොනා
4510,තොට
4511,බැල්ලියේ
4512,තෝ
4513,පොන්න
4514,හැත්ත
4515,රස්තියාදු
4516,ගොනා
4517,කාල
4518,කන්නින්ට
4519,තොට
4520,ගොන්
4521,බිජ්ජො
4522,තෝ
4523,කිබි
4524,උකුණෙක්
4525,බඩුවක්
4526,කිම්බි
4527,තුහ්
4528,නොදකින්
4529,තොපි
4530,අමන
4531,උකන්නේ
4532,අවජාතක
4533,ආණ්ඩුවක්
4534,ඉගෙනගත්තේ
4535,නැති
4536,බූරුවෙක්
4537,කැරියා
4538,මෝඩ
4539,කමට
4540,බෙහෙත්
4541,නෑ
4542,නෑ
4543,නෑ
4544,මෝඩ
4545,කමට
4546,බෙහෙත්
4547,නෑ
4548,පක
4549,පුක
4550,පුක
4551,පුකමයි
4552,පුක
4553,හුත්තො
4554,පොන්න
4555,පයිය
4556,ගොන්
4557,බිජ්ජ
4558,නොදකින්
4559,කොලුකාරයා
4560,මුසලයා
4561,සක්කිලි
4562,තඩි
4563,මහත
4564,මොන්ගල්ද
4565,පයිය
4566,හෙන
4567,පාදඩයා
4568,පාදඩ
4569,එවැලිංජකන්
4570,බල්ලා
4571,පොන්නයෝ
4572,තෝ
4573,හොරා
4574,වේසා
4575,තෝ
4576,වේසි
4577,තෝ
4578,වේසකමේ
4579,තෝ
4580,හුජ්ජ
4581,බිජ්ජ
4582,ගොං
4583,තොපි
4584,හැත්තට
4585,හෙණම
4586,ගහපිය
4587,මූසල
4588,හැත්ත
4589,ගොං
4590,වේස
4591,පක්කු
4592,අසික්කිත
4593,අවජාතක
4594,තෝ
4595,තෝ
4596,නාකි
4597,සාප
4598,තොට
4599,කාලකණ්ණි
4600,පකෝ
4601,හුජ්ජ
4602,පිස්සු
4603,සමලිංගික
4604,වල
4605,හරකුනේ
4606,සම
4607,ලින්ගිකයෙකු
4608,යකෝ
4609,හැත්ත
4610,නොදකින්
4611,කිම්බ
4612,තොපි
4613,පුප
4614,බිම
4615,ඇනීගෙන
4616,පොන්නකම
4617,ගොන්
4618,බිජ්ජෝ
4619,තුප්පහි
4620,සක්කිලි
4621,හිපාටුවෙක්
4622,පොන්න
4623,පැටව්
4624,වේසිගෙ
4625,පුතාලා
4626,දුප්
4627,පරට්ටි
4628,පකයෝ
4629,හිකුවේ
4630,හුත්තෝ
4631,කැරි
4632,පොන්නයා
4633,තොගේ
4634,පයිය
4635,වේසිගෙ
4636,පුතා
4637,තොට
4638,කැරි
4639,පකයා
4640,බල්ලා
4641,ගණිකාවක්
4642,සල්ලාලයෙක්
4643,බිජ්ජ
4644,නොහුකා
4645,පලං
4646,බං
4647,තොට
4648,තෝ
4649,බං
4650,පකේ
4651,තොපි
4652,ගූ
4653,අවජාතක
4654,බල්ලා
4655,පකෝ
4656,පයිය
4657,මෝඩ
4658,හැත්ත
4659,මුන්
4660,මහ
4661,සාපයක්
4662,කාලකණ්ණි
4663,හැත්තක්
4664,ලබ්බෙ
4665,තෝ
4666,තොට
4667,ලබ්බ
4668,යකෝ
4669,පර
4670,බල්ලෙක්
4671,තූ
4672,සක්කිලි
4673,සාපේ
4674,වේසා
4675,හැත්ත
4676,පොන්නයොයි
4677,ගූ
4678,බඩුයි
4679,නාකි
4680,ගෑණුයි
4681,හැමිනෙන්නෙ
4682,තුක්
4683,නොදකින්
4684,නුගත්
4685,බැල්ලිගෙ
4686,පුතාල
4687,සක්කිලි
4688,දෙන්න
4689,අවජාතක
4690,පිම්පි
4691,හැතිකරේ
4692,තො
4693,හුක
4694,තොගෙ
4695,මරි
4696,මෝඩ
4697,ගොන්
4698,කාලකණ්ණි
4699,මොනෞත්තක්ද
4700,ගොබ්බ
4701,ගොබ්බයෝ
4702,සක්කිලි
4703,මීයා
4704,තොට
4705,යකෝ
4706,ඕයි
4707,හුජ්ජ
4708,මෝඩ
4709,පල
4710,පකයෝ
4711,තොපි
4712,කාලකන්නි
4713,පුකේ
4714,රෙද්ද
4715,මෝඩ
4716,හුජ්ජ
4717,පස්සක්
4718,පස්ස
4719,තොට
4720,අවජාතක
4721,රෙන
4722,ගූ
4723,පුක
4724,අවජාතක
4725,හැත්ත
4726,හුජ්ජ
4727,ගෑණි
4728,කාපිය
4729,ජංගි
4730,උන්ගෙ
4731,ලබ්බ
4732,තමුසෙගෙ
4733,තමුසෙග
4734,මොන්ගල්
4735,පයිසෙලා
4736,කාලකණ්ණි
4737,කාලකණ්ණි
4738,බහුජ්ජයො
4739,තිරිසන්නු
4740,හුත්තෝ
4741,ගොන්
4742,තෝ
4743,වල්
4744,සක්කිලි
4745,අවජාතක
4746,තොපි
4747,කාලකන්නි
4748,අවජාතක
4749,බල්ලෝ
4750,මුංට
4751,යකෝ
4752,කාලකන්නි
4753,තොපිට
4754,බල්ලෝ
4755,හැත්ත
4756,බුරුත්ත
4757,බිජ්ජ
4758,හුජ්ජ
4759,වේසා
4760,ගැනු
4761,ගොන්
4762,හුජ්ජ
4763,පොන්නයෝ
4764,පරට්ට
4765,පලයන්
4766,තෝ
4767,මී
4768,හරකා
4769,පුක
4770,තොට
4771,ලබ්බෝ
4772,පලයන්
4773,පොන්
4774,පුතෝ
4775,pakaya
4776,ලබ්බ
4777,රෙද්ද
4778,පුකත්
4779,පොන්නයා
4780,තෝ
4781,තෝ
4782,උබෙන්
4783,හුජ්ජ
4784,හුත්තලට
4785,පුකේ
4786,රෙද්දක්
4787,වේසියෝ
4788,ගොබ්බයොත්
4789,මෝඩ
4790,හුකන්නලද
4791,පොන්න
4792,පකයො
4793,ගොන්
4794,පස්ස
4795,රෙද්ද
4796,බැල්ලි
4797,හුජ්ජ
4798,පකෝ
4799,පකාල
4800,පකාලා
4801,තෝ
4802,අවජාතක
4803,පඩත්තරයන්ව
4804,බඩුව
4805,හුකන්ඩ
4806,යකඩ
4807,පයිය
4808,බූරුවා
4809,හරකා
4810,නූගත්
4811,ගොන්
4812,පකයෝ
4813,තොපිල
4814,හරක්ට
4815,තමුසෙ
4816,පට්ට
4817,බඩුවක්
4818,නොදකින්
4819,පක්
4820,කිම්බ
4821,බඩුව
4822,ගොං
4823,ගොනාට
4824,බූරුවා
4825,හරකා
4826,මගුල්
4827,රෙද්ද
4828,ගල්
4829,මුසලයා
4830,මුසලයා
4831,පක
4832,පයිය
4833,පරයද
4834,හුත්තෙ
4835,කැරි
4836,වේසි
4837,පට්ට
4838,බැල්ලි
4839,ගහනව
4840,තොට
4841,වැලි
4842,පයියක්
4843,හුත්තො
4844,පයිය
4845,පිස්සා
4846,තොපිල
4847,තෝ
4848,අම්මප
4849,ඩයල්
4850,තොපි
4851,පුකේ
4852,තොගෙ
4853,තෝ
4854,හුකන්නක්ද
4855,යකෝ
4856,තෝ
4857,හුකාරිස්
4858,පරය
4859,පුක
4860,පුක
4861,තෝ
4862,රිලා
4863,පැටියෙක්ට
4864,පකයෝ
4865,ගොන්
4866,වේසි
4867,බඩුව
4868,හොරෙක්
4869,බොරු
4870,කාරයෙක්
4871,පිස්සෙක්
4872,වාචාලයෙක්
4873,ගොන්
4874,මොඩයෙක්
4875,අවජාතක
4876,සක්කිලි
4877,හැත්ත
4878,වේස
4879,ගෑණු
4880,හුජ්ජ
4881,ශුකානු
4882,අවජාතක
4883,නොදකින්
4884,ගල්
4885,මුසලයා
4886,ලබ්බ
4887,හොර
4888,ගෑණි
