,Abusive Words
4889,තෝ
4890,කෑහුට්ටී
4891,සක්කිලි
4892,හුත්තලගේ
4893,හුත්තක්ද
4894,යකෝ
4895,ලබ්බ
4896,යකෝ
4897,සාප
4898,වේවා
4899,යකෝ
4900,පුකේ
4901,පුක
4902,වේස
4903,බල්ලෝ
4904,බිජ්ජ
4905,පිපුරුවත්
4906,හුජ්ජ
4907,බිජ්ජ
4908,ගොබිලන්ට
4909,ගූ
4910,අමනයෝ
4911,අම්මා
4912,බඩුව
4913,ලබ්බක්
4914,සාප
4915,ගොබ්බයෝ
4916,රෙදි
4917,පල
4918,ඩෝ
4919,පිට
4920,යනවා
4921,තූ
4922,තෝපි
4923,තොට
4924,ඊයා
4925,පොඩි
4926,උට්ටෝ
4927,ගොන්
4928,පකයලා
4929,ඉඳකිං
4930,කාලක්ණ්නි
4931,බිජ්ජ
4932,චූ
4933,හුජ්ජ
4934,තඩි
4935,හුත්තවල්
4936,හුත්තවල්
4937,තොපි
4938,පලයව්
4939,තොපි
4940,කාලකණ්ණි
4941,හැතිකරේ
4942,වේසි
4943,තෝ
4944,ගල්
4945,ඉබ්බා
4946,පකෝ
4947,හුජ්ජ
4948,බිත්තියේ
4949,හුජ්ජ
4950,හැත්ත
4951,ගොබ්බ
4952,හැත්ත
4953,තමුසෙ
4954,කුනා
4955,ලොබි
4956,අවජාතකයො
4957,නාකි
4958,හෙන
4959,ගහන්න
4960,පරට්ටි
4961,වේසි
4962,පට්ට
4963,ගොන්
4964,පුක
4965,වෙලා
4966,බැල්ලී
4967,අසුචි
4968,කකා
4969,හිටපිය
4970,තොගේ
4971,තොට
4972,අවජාතකයා
4973,තෝ
4974,පයිය
4975,කකා
4976,අවලම්
4977,බල්ලා
4978,හුට්ටෝ
4979,ලෙල්ල
4980,හුටං
4981,මැටි
4982,හරක්ට
4983,වට්ටෝරුකිම්බ
4984,පුක
4985,පුක
4986,පුක
4987,සක්කිලි
4988,තමුසෙ
4989,හොරෙක්
4990,තමුසෙ
4991,පල්
4992,හොරෙක්
4993,පිස්සෙක්
4994,රෙද්ද
4995,පලයන්
4996,එච්චර
4997,දෙයක්
4998,කරගන්ඩ
4999,බෑ
5000,තෝ
5001,හුජ්ජ
5002,ගොඩේ
5003,තෝ
5004,අවජාතක
5005,අවජාතක
5006,බල්ලන්ගේ
5007,හුජ්ජ
5008,පොඩි
5009,එකා
5010,බල්ලන්ට
5011,කාලකණ්ණි
5012,බල්ලෝ
5013,බැල්ලිට
5014,බැල්ලි
5015,බැල්ලි
5016,බැල්ලි
5017,බැල්ලි
5018,පට්ට
5019,කෑල්ල
5020,පරයට
5021,ගොං
5022,පකයා
5023,ගොං
5024,නාකි
5025,කාලකණ්ණි
5026,හුත්ත
5027,පයිය
5028,හුත්ත
5029,පයිය
5030,හුත්ත
5031,පයිය
5032,හුත්ත
5033,පයිය
5034,හුත්ත
5035,පයිය
5036,හුත්ත
5037,පයිය
5038,හුත්ත
5039,පයිය
5040,හුත්ත
5041,පයිය
5042,හුත්ත
5043,පයිය
5044,හුත්ත
5045,පයිය
5046,හුත්ත
5047,පයිය
5048,හුත්ත
5049,පයිය
5050,හුත්ත
5051,පයිය
5052,හුත්ත
5053,පයිය
5054,හුත්ත
5055,පයිය
5056,හුත්ත
5057,පයිය
5058,හුත්ත
5059,පයිය
5060,හුත්ත
5061,පයිය
5062,හුත්ත
5063,පයිය
5064,හුත්ත
5065,පයිය
5066,හුත්ත
5067,පයිය
5068,හුත්ත
5069,පයිය
5070,හුත්ත
5071,පයිය
5072,හුත්ත
5073,පයිය
5074,හුත්ත
5075,පයිය
5076,හුත්ත
5077,තෝ
5078,කැත
5079,කැත
5080,ගොං
5081,හැත්ත
5082,කැත
5083,වැඩක්
5084,තෝ
5085,ගස්
5086,මුසලයා
5087,ගොනා
5088,හුජ්ජබරට
5089,බිජ්ජ
5090,වේස
5091,පුක
5092,නොදකින්
5093,පිස්සා
5094,හුත්තෝ
5095,උට්ටෝ
5096,පකෝ
5097,පර
5098,වේසි
5099,ගල්කෙප්ප
5100,කෙලින්නේ
5101,උඹට
5102,පක
5103,කිම්බෙන්
5104,තොගේ
5105,කිම්බට
5106,හුකන්නේ
5107,කිම්බ
5108,පට්ට
5109,වෙසි
5110,තොගේ
5111,පුකට
5112,පුකේ
5113,කැරි
5114,වෙසි
5115,කිම්බේ
5116,කැරි
5117,හම්බ
5118,වෙසි
5119,පොන්සි
5120,වේසි
5121,යකෝ
5122,පක
5123,කාලකණ්ණි
5124,පස්ස
5125,රෙද්දටද
5126,යකෝ
5127,ගොන්
5128,මෝඩ
5129,මී
5130,හරකා
5131,හුත්තී
5132,ගොනා
5133,හද්ද
5134,ගොං
5135,පොන්න
5136,හැත්ත
5137,ගොන්
5138,යක්කු
5139,මෝඩයෝ
5140,රෙද්ද
5141,උස්සන්
5142,ටහුකන්ඩ
5143,රෙද්ද
5144,ලබ්බ
5145,හුත්තො
5146,තෝ
5147,වේසිගේ
5148,වස්සෝ
5149,මෝඩයො
5150,කාලකන්නි
5151,මෝඩ
5152,පොන්න
5153,මන්ද
5154,මානසික
5155,ගොබ්බ
5156,හැත්ත
5157,පස්ස
5158,ඇර
5159,ගනිල්ලා
5160,අංගවිකල
5161,ජීවිත
5162,හුත්ත
5163,ගොබ්බ
5164,ජෙප්පෝ
5165,කාලකණ්නි
5166,අනුවන
5167,හැත්ත
5168,කාළකන්නි
5169,අවජාතක
5170,තොපින්ට
5171,අවජාතක
5172,කාළකණ්ණි
5173,හැත්ත
5174,පිස්සු
5175,ගෑනියෙක්
5176,තැරි
5177,දාර
5178,ගොන්පාලො
5179,තෝ
5180,පාදඩ
5181,හැමිනෙන්නියන්ගෙ
5182,පස්ස
5183,බුරි
5184,පතෝල
5185,පොන්නයෙක්ද
5186,කලිසම
5187,ගලවලා
5188,දෙකට
5189,නැමිලා
5190,පස්ස
5191,උස්සලා
5192,මුට
5193,මෝඩයෝය
5194,මෝඩයෝය
5195,කැරි
5196,පොනනයා
5197,හුකවගන්න
5198,පකයා
5199,රෙන්න
5200,පුක
5201,හුජ්ජ
5202,හුජ්ජ
5203,කොල්ලා
5204,හුජ්ජ
5205,කොල්ලාට
5206,තඩි
5207,කේප්ප
5208,වැස්සියෙක්
5209,නෙද්දකින්
5210,තුං
5211,නොදකින්
5212,නොදෝමකින්
5213,බල්ලො
5214,බැලියන්
5215,තූ
5216,නොදකිං
5217,ගොං
5218,වේසි
5219,දුලිප්පයියෙ
5220,නොදෝමකින්
5221,පකෝ
5222,ඒකි
5223,නැවක්
5224,පයිය
5225,දිග
5226,තොපි
5227,හුක
5228,රෙද්ද
5229,පල්ලෙන්
5230,බේරෙයි
5231,දේශදෝරහි
5232,පිපිම්පියා
5233,පුක
5234,හුක්කට
5235,අමන
5236,තට්ටයාට
5237,අයිසෙ
5238,පනික්කියා
5239,හරකාට
5240,හරකා
5241,පයිය
5242,හුත්තෝ
5243,තෝ
5244,තෝ
5245,තෝ
5246,තෝ
5247,තෝ
5248,තෝ
5249,තෝ
5250,තෝ
5251,තෝ
5252,තෝ
5253,තෝ
5254,තෝ
5255,තෝ
5256,තෝ
5257,තෝ
5258,තෝ
5259,තෝ
5260,තෝ
5261,තෝ
5262,තෝ
5263,තෝ
5264,තෝ
5265,තෝ
5266,තෝ
5267,තෝ
5268,තෝ
5269,තෝ
5270,තෝ
5271,තෝ
5272,තෝ
5273,තෝ
5274,තෝ
5275,තෝ
5276,තෝ
5277,තෝ
5278,තෝ
5279,තෝ
5280,තෝ
5281,තෝ
5282,තෝ
5283,තෝ
5284,තෝ
5285,තෝ
5286,තෝ
5287,තෝ
5288,තෝ
5289,තෝ
5290,තෝ
5291,තෝ
5292,තෝ
5293,තෝ
5294,තෝ
5295,තෝ
5296,තෝ
5297,තෝ
5298,තෝ
5299,තෝ
5300,තෝ
5301,තෝ
5302,තෝ
5303,තෝ
5304,තෝ
5305,තෝ
5306,තෝ
5307,තෝ
5308,පකෝ
5309,ලබ්බ
5310,කාලකණ්ණි
5311,නොදකින්
5312,කාලකන්නි
5313,අඩු
5314,කුලේ
5315,පර
5316,හැත්ත
5317,පට්ට
5318,බැල්ලි
5319,අමු
5320,ගොං
5321,ගහක්
5322,නාස්
5323,ලනුවක්
5324,හාන්න
5325,පයිය
5326,පයිය
5327,පයිය
5328,තවුසෙ
5329,බීල
5330,ටහුකන්න
5331,තොපි
5332,යකෝ
5333,ගොන්
5334,බඩුවයි
5335,කිම්බ
5336,කැරියො
5337,හුජ්ජ
5338,බිජ්ජ
5339,වේස
5340,බඩුව
5341,රෙද්ද
5342,වහිනවා
5343,ගොනා
5344,හැත්ත
5345,තන්
5346,පුක්
5347,කාලකන්නි
5348,පුක
5349,මහලා
5350,හුකාපං
5351,පොන්න
5352,වේසිගෙ
5353,තෝ
5354,පකෝ
5355,ගොන්
5356,කැරියො
5357,තොපි
5358,පකෝ
5359,සක්කිලි
5360,වහල්
5361,වේසිගේ
5362,තෝ
5363,පලයන්
5364,තොගේ
5365,පරයා
5366,අවජාතක
5367,නාකි
5368,විසේ
5369,මෝඩ
5370,පොන්න
5371,හැත්ත
5372,තමුසෙ
5373,වල්
5374,බල්ලෙක්
5375,පුක
5376,පයිය
5377,අමුඩ
5378,ගොන්
5379,රැළට
5380,ගොයියට
5381,බිජ්ජ
5382,අවජාතක
5383,වේස
5384,බල්ලෝ
5385,තොපිලා
5386,සෙප්පඩයින්ට
5387,කැත
5388,ගොනා
5389,හුජ්ජ
5390,යන
5391,ගොනා
5392,හරකා
5393,පාහරයන්
5394,තොපි
5395,තන
5396,තන්
5397,තනක්
5398,කැවියා
5399,තෝව
5400,හිඟන
5401,හැත්ත
5402,වේසි
5403,පොන්නයා
5404,පඩේකට
5405,යකො
5406,පුක
5407,ගොනා
5408,පිස්සා
5409,පිස්සු
5410,දුප්
5411,නාකි
5412,හැත්ත
5413,නොදකින්
5414,තෝ
5415,හුජ්ජ
5416,කොල්ලො
5417,පැනි
5418,වල්
5419,රෙද්ද
5420,පිස්සා
5421,යකෝ
5422,ගණිකාවක්
5423,යකෝ
5424,පොන්න
5425,කාලකණ්ණි
5426,මෝඩියා
5427,හුජ්ජ
5428,මෝඩ
5429,තොපි
5430,තෝ
5431,තොට
5432,උගුඩුවා
5433,කිම්බ
5434,ගොබ්බයෝ
5435,පොන්නය
5436,පොන්නයමයි
5437,පලයන්
5438,හුත්තෝ
5439,නුගත්
5440,මුසලයා
5441,ටෞඩු
5442,වලත්ත
5443,රෙද්ද
5444,හැත්ත
5445,සක්කිලි
5446,කැත
5447,කැරිවේසිගෙ
5448,බිජ්ජෝ
5449,රෙද්ද
5450,වල්
5451,ඌරෙක්
5452,තමුසෙ
5453,හුජ්ජ
5454,හුජ්ජ
5455,කරන
5456,බිජ්ජ
5457,පක
5458,ඔයි
5459,තමුසෙ
5460,සාප
5461,බල්ලෝ
5462,ගොන්
5463,පකෝ
5464,තොට
5465,රෙද්ද
5466,පුකේ
5467,ඉඳන්
5468,පිස්සු
5469,යහපාලු
5470,දතාගේ
5471,සක්කිලි
5472,අවජාතක
5473,වල්
5474,බැල්ලියෝ
5475,පට්ට
5476,බල්ලො
5477,බැල්ලියන්ට
5478,තොපි
5479,තෝ
5480,පුක
5481,වෙඩි
5482,කාපන්
5483,කාලකණ්ණියෙක්
5484,ගොන්
5485,අවජාතක
5486,ගොන්නු
5487,මෝඩයෝ
5488,පඩ
5489,ශෝ
5490,පකයලගෙ
5491,පර
5492,හැත්ත
5493,මෝඩ
5494,හැත්ත
5495,ගොන්නු
5496,පුක
5497,මීහරක්
5498,තමුසේ
5499,බීලද
5500,කාලකණ්ණි
5501,බිජ්ජ
5502,මෝඩ
5503,ගොන්
5504,සිපයියොන්ට
5505,ගොං
5506,පර
5507,බල්ලා
5508,පිස්සා
5509,තිරිසනා
5510,පිස්සෙක්
5511,වේසි
5512,වේසී
5513,වේසි
5514,වේසි
5515,තමුසෙගේ
5516,වේසි
5517,තොට
5518,බල්ලා
5519,පො
5520,වේසි
5521,අං
5522,රෙද්දෙ
5523,කලු
5524,කැත
5525,නොහුකා
5526,හිටහං
5527,තෝ
5528,පක
5529,උඹ
5530,හුකපන්
5531,පොන්න
5532,කැරියා
5533,තෝ
5534,ගොං
5535,බූතයා
5536,ලිංගේ
5537,පලයන්
5538,පකෝ
5539,හුජ්ජ
5540,හුත්තො
5541,කාලකණ්ණි
5542,තුහ්
5543,තූ
5544,නොදකින්
5545,ලබ්බ
5546,අවජාතකයා
5547,මැරෙන්න
5548,පොන්න
5549,හුත්තිගේ
5550,පුතා
5551,තූ
5552,ගොනා
5553,තොගේ
5554,තෝ
5555,ඉදකින්
5556,පොන්සියෝ
5557,නොදකින්
5558,හුජ්ජ
5559,නෙද්දකින්
5560,තෝ
5561,සක්කිලි
5562,මිලේච්ඡ
5563,පර
5564,වේසි
5565,පිස්සා
5566,බඩුවක්
5567,තෝ
5568,සක්කිලි
5569,කුහක
5570,මෝඩ
5571,ගොං
5572,පොන්න
5573,රෙද්ද
5574,උස්සලා
5575,පර
5576,ගෑණිට
5577,ගැනියක්ද
5578,තූහ්
5579,නොදකින්
5580,හද්ද
5581,නාකියෙක්
5582,නොදකින්
5583,හැත්ත
5584,හුත්ත
5585,ශික්
5586,බේබදු
5587,තොට
5588,කාලකණ්ණි
5589,බල්ලෙක්
5590,අම්බරුවෝ
5591,පර
5592,බල්ලා
5593,වේසිගේපුතා
5594,බඩු
5595,බඩුව
5596,හම්බයෝ
5597,පුකෙන්
5598,පොනගලයෝ
5599,තෝ
5600,පොන්නයෝ
5601,පුක
5602,තොපි
5603,පුක
5604,හුත්තො
5605,තොපි
5606,සක්කිලි
5607,වැඩ
5608,පොන්නයා
5609,බූරුවට
5610,රෙද්ද
5611,බිජ්ජ
5612,උල්ද
5613,අම්මගේ
5614,රෙද්ද
5615,අවජාතකයාගේ
5616,පාලම්
5617,කොක්කු
5618,හිවලෙක්ද
5619,ගොනා
5620,ගොනා
5621,ගල්
5622,මුසලයා
5623,පර
5624,හැත්ත
5625,බඩුව
5626,හු
5627,කැරි
5628,පක
5629,පයියේ
5630,වේසියෙකුට
5631,තොට
5632,ගල්
5633,මුසලයා
5634,පයිය
5635,නගින්නැතුව
5636,කුහකයො
5637,තොපෙ
5638,තෝ
5639,හුක
5640,තෝ
5641,අවලම්
5642,පර
5643,හැත්ත
5644,පකා
5645,මී
5646,හරකා
5647,තිරිසනුන්
5648,අවජාතක
5649,තිරිසනෙක්
5650,මොළේ
5651,පුකේ
5652,තොපි
5653,තොපි
5654,කාලකන්නින්ගෙන්
5655,පක්කලි
5656,මොංගලායා
5657,පයියක්
5658,කැරි
5659,වැඩ
5660,පකෝ
5661,පකයි
5662,නැට්ට
5663,පුකෙ
5664,බල්ලා
5665,පකෙ
5666,ඌරා
5667,හරකා
5668,ගෙම්බා
5669,වඳුරා
5670,නරියා
5671,හැලි
5672,වඳුරා
5673,හැල
5674,ගෙම්බා
5675,ගස්
5676,රිලවා
5677,පුක
5678,දෙන
5679,බිජ්ජ
5680,හු
5681,තොගෙ
5682,කාලකන්නි
5683,ගැනිගේ
5684,රෙද්ද
5685,තෝ
5686,පුක
5687,රෙද්ද
5688,යකෝ
5689,ගොන්නු
5690,ගොන්
5691,බූරුවො
5692,පොන්න
5693,පකයා
5694,තොගෙ
5695,පයිය
5696,තොගෙ
5697,වනචර
5698,බල්ලා
5699,ගොනා
5700,උඹ
5701,හරකා
5702,පොන්න
5703,වෙසගනෝ
5704,ලබ්බක්
5705,තොපි
5706,පර
5707,දෙමල්ලූ
5708,තොප
5709,හුත්තො
5710,තෝ
5711,හැදිගැවිලාම
5712,පල
5713,තොපි
5714,කාලකණ්ණි
5715,පුක
5716,ගොන්
5717,කතා
5718,සක්කිලි
5719,මස්තබාල්දුයි
5720,ගොනා
5721,වැල
5722,තූ
5723,වේසියේ
5724,තෝ
5725,තූ
5726,වේසියේ
5727,තෝ
5728,කාලකන්නි
5729,කාලකණ්ණි
5730,මැරියල්ලකෝ
5731,කාලකන්නි
5732,හෙන
5733,පකෝ
5734,පුකේ
5735,හුත්තො
5736,හැත්ත
5737,තොපේ
5738,පොන්ගල
5739,කාලකණ්ණි
5740,ගොබ්බයෝ
5741,ගෑණි
5742,ගෑණිගෙ
5743,මෝඩ
5744,මුසල
5745,ගොන්
5746,හරකා
5747,පකෝ
5748,පලයන්
5749,හුත්තො
5750,බල්ලා
5751,ගොන්
5752,තකතීරෑ
5753,මීහරක්ද
5754,රෙද්ද
5755,ගොන්
5756,පිස්සූ
5757,අකුලෝලා
5758,පලයන්
5759,සාපයක්
5760,අම්මගේ
5761,රෙද්දේ
5762,හුජ්ජ
5763,මෝඩ
5764,පාලකයන්
5765,නාකි
5766,හෙන
5767,වලත්තයා
5768,පිප්පියට
5769,වලත්තයෙක්
5770,තෝ
5771,පකෝ
5772,කාලකන්නියා
5773,ගොබ්බයන්ගේ
5774,තන්
5775,පස්ස
5776,පැත්ත
5777,විකුනන
5778,බුලෙයා
5779,පුකාර
5780,බුලෙයා
5781,සක්කිලි
5782,හැත්ත
5783,ටහුඩු
5784,නොදකින්
5785,කාලකන්නි
5786,තුප්පහි
5787,ගූ
5788,හෙන
5789,වල්
5790,ගොන්
5791,බූරුවෝ
5792,නොදකින්
5793,ගොන්
5794,බිජ්ජෝ
5795,ඉයා
5796,බඩුත්
5797,කොලු
5798,බඩුව
5799,පොන්න
5800,හුකන්නා
5801,කැරි
5802,හම්බයා
5803,වේස
5804,බල්ලෝ
5805,හිකනලුන්ගේවත්
5806,හුජ්ජ
5807,පල
5808,පල
5809,හිකනලා
5810,සක්කිලි
5811,තෝ
5812,ගුටි
5813,කාපං
5814,පොන්න
5815,වාහෙලා
5816,පිස්සා
5817,ගලයි
5818,පුකයි
5819,හුත්තෝ
5820,උඹලා
5821,යකෝ
5822,යකොව්
5823,පුක
5824,ලබ්බ
5825,ගොං
5826,තම්බීන්ගේ
5827,පර
5828,හැත්ත
5829,සක්කිලි
5830,හුකන්නෝ
5831,පිස්සු
5832,හුකන්නෝ
5833,සක්කිලි
5834,නාකියා
5835,තෝ
5836,පොන්නයෙක්
5837,පොන්නයගෙ
5838,පොන්න
5839,හුත්තලා
5840,පුක
5841,නොදකින්
5842,ගොන්
5843,ලබ්බෝ
5844,වේසි
5845,බඩුව
5846,ගොං
5847,බඩුවක්
5848,තෝ
5849,පලකෝ
5850,බඩුව
5851,තෝ
5852,කාලකන්නි
5853,සක්කිලි
5854,මී
5855,හරකෙක්
5856,තෝ
5857,පුක
5858,තෝ
5859,පරයා
5860,උබ
5861,ගොනා
5862,වේස
5863,බඩුවක්
5864,කක්කි
5865,කලවැද්ද
5866,මෝඩ
5867,චූන්
5868,මෝඩ
5869,හුත්ත
5870,කැරි
5871,හුකවල
5872,තෝ
5873,ගොනා
5874,බූරුවා
5875,හරක්ට
5876,තොපි
5877,අන්තවාදියෝ
5878,සක්කිලි
5879,හුජ්ජ
5880,පුක
5881,පයි
5882,පුකේ
5883,බඩුව
5884,තූ
5885,නොදකින්
5886,කාලකන්නි
5887,වේස
5888,බල්ලෝ
5889,කෙරි
5890,බල්ලා
5891,මූශලයා
5892,සෝදමු
5893,තව
5894,සෝදමූ
5895,මූසල
5896,ගොන්
5897,ගොන්නු
5898,හැත්ත
5899,ගොන්
5900,නොදකින්
5901,හරක්
5902,පිංගොනා
5903,තෝ
5904,වැස්සි
5905,නාකියො
5906,තෝ
5907,බිජ්ජ
5908,බිජ්ජො
5909,තෝ
5910,හුත්තෝ
5911,පොන්නයා
5912,පකයො
5913,පොන්නයා
5914,යකො
5915,වේසි
5916,සක්කිලි
5917,රෙද්ද
5918,අස්සේ
5919,රෙද්ද
5920,අස්සේ
5921,කාලකන්නි
5922,හැත්ත
5923,නොදකින්
5924,කැරියා
5925,හුත්තටත්
5926,මූසලයා
5927,තොපි
5928,සක්කිලි
5929,ඕයී
5930,තමුසෙ
5931,රෙන
5932,හුත්තියනේ
5933,පලයන්
5934,අපතය
5935,කාලකන්නි
5936,මුන්ගේ
5937,අමනුස්ස
5938,හැත්ත
5939,හෙණම
5940,පඩංගු
5941,ගොබ්බ
5942,පුක
5943,පුක
5944,ගොන්
5945,බිජ්ජෝ
5946,ලබ්බක්
5947,පක
5948,හුත්තිගෙ
5949,පකයෝ
5950,හැමිනෙන්නෙ
5951,පකීර්ලව
5952,ගොබ්බයි
5953,බූරුවො
5954,පුත්තලම්
5955,බූරුවො
5956,සාප
5957,සාපෙ
5958,පයිය
5959,හරකුන්ගෙන්
5960,වහල්
5961,හිකනලුන්ගේ
5962,මෝඩ
5963,ගොං
5964,බඩ්ඩ
5965,ගොන්නුන්ට
5966,තෝ
5967,පුක්ලෝලි
5968,හූන
5969,තෝ
5970,හරකා
5971,හරක්
5972,හරකා
5973,තොපි
5974,නොදකින්
5975,අවජාතක
5976,ඉස්ටැයිලකින්
5977,ලබ්බක්
5978,කාලකණ්ණි
5979,බල්ලො
5980,අවජාතක
5981,කුපාඩි
5982,ලබ්බ
5983,තිරිසන්
5984,ම්ලේච්ඡ
5985,අසමජ්ජාතී
5986,අවජාතක
5987,වේසි
5988,පොන්නය
5989,ගොන්
5990,බඩුවක්
5991,පුක
5992,කලකාන්නි
5993,හුටා
5994,සිප්පි
5995,කෑල්ල
5996,සක්කිලි
5997,තොට
5998,හු
5999,මුන්
6000,යකෝ
6001,ගොබ්බ
6002,රෙද්ද
6003,බිජ්ජ
6004,කපන්න
6005,හුජ්ජ
6006,බිජ්ජ
6007,හුත්තිලා
6008,පක
6009,හම්බ
6010,පකයි
6011,බිජ්ජ
6012,පකයින්ගෙ
6013,පකෝ
6014,තඩි
6015,තෝ
6016,මහ
6017,කරුමයක්
6018,කාලකණ්ණි
6019,සාප
6020,සක්කිලි
6021,කැරි
6022,පොන්න
6023,වේසිගෙ
6024,කඩලා
6025,මරනවා
6026,පක
6027,තෝ
6028,අපතයෙක්
6029,හුත්ත
6030,හුකන්නලට
6031,වල්
6032,තොට
6033,යකෝ
6034,වේස
6035,හැත්ත
6036,කාලකන්ණිකම්
6037,පක
6038,පකෝ
6039,අවජාතක
6040,අවජාතක
6041,එළු
6042,බිජ්ජ
6043,මෝඩ
6044,ලබ්බක්
6045,ලබ්බ
6046,භල්ලෝ
6047,වර
6048,තොට
6049,ලබ්බවල්වලින්
6050,ගොන්
6051,හුත්තෙක්
6052,තමුසෙ
6053,තමුසෙ
6054,පොන්න
6055,වඳුරු
6056,සක්කිලි
6057,හැත්ත
6058,පලයන්
6059,මුසලයා
6060,පලයන්
6061,ගහන්න
6062,ඕනි
6063,පචයාගේ
6064,මුසල
6065,හැත්ත
6066,බඩුවට
6067,බඩුව
6068,කුණු
6069,මීයෙක්
6070,හුජ්ජ
6071,යකෝ
6072,හකරෝ
6073,හුජ්ජ
6074,සක්කිලි
6075,තුවාල
6076,වෙයන්
6077,තොපි
6078,හුත්තිගේ
6079,පල
6080,පර
6081,බල්ලා
6082,බඩුව
6083,බඩුව
6084,අලි
6085,පුකෙන්
6086,තෝ
6087,කිහිලි
6088,ලෙවන්නනෙ
6089,හුජ්ජ
6090,කොල්ලො
6091,හැමිනෙන්න
6092,පුක
6093,කාලකණ්ණි
6094,පුපේ
6095,උඹ
6096,උඔ
6097,පොර
6098,හුකේ
6099,බලු
6100,ගති
6101,උඹ
6102,හැත්ත
6103,තොට
6104,බුරිය
6105,සට්ටැඹියන්ගෙ
